citekey,title,year,first_author,doi,arxiv_id,source,pdf_url,filename,status,message
yao2025who,Who is in the Spotlight: The Hidden Bias Undermining Multimodal Retrieval-Augmented Generation,2025,Yao,10.18653/v1/2024.findings-emnlp.647,,OpenAlex,https://api.taylorfrancis.com/content/books/oa-mono/download?identifierName=doi&identifierValue=10.4324/9780429056413&type=webpdf,yao2025who_Who is in the Spotlightï¼š The Hidden Bias Undermining Multimodal Retrieval-Augmented Generation.pdf,downloaded,Downloaded from OpenAlex
xiong2025map,Mapping the Minds of LLMs: A Graph-Based Analysis of Reasoning LLMs,2025,Xiong,10.18653/v1/2024.findings-emnlp.647,,SemanticScholar(arXiv),https://arxiv.org/pdf/2505.13890.pdf,xiong2025map_Mapping the Minds of LLMsï¼š A Graph-Based Analysis of Reasoning LLMs.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
hao2025making,Making every step effective: Jailbreaking large vision-language models through hierarchical kv equalization,2025,Hao,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2503.11750.pdf,hao2025making_Making every step effectiveï¼š Jailbreaking large vision-language models through hierarchical kv equalization.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
ge2025mrfd,MRFD: Multi-Region Fusion Decoding with Self-Consistency for Mitigating Hallucinations in LVLMs,2025,Ge,,,,,ge2025mrfd_MRFDï¼š Multi-Region Fusion Decoding with Self-Consistency for Mitigating Hallucinations in LVLMs.pdf,not_found,No PDF URL found from sources
wu2025dimo,DiMo-GUI: Advancing Test-time Scaling in GUI Grounding via Modality-Aware Visual Reasoning,2025,Wu,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2507.00008.pdf,wu2025dimo_DiMo-GUIï¼š Advancing Test-time Scaling in GUI Grounding via Modality-Aware Visual Reasoning.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
tao2025how,How to Make Large Language Models Generate 100% Valid Molecules?,2025,Tao,,,,,tao2025how_How to Make Large Language Models Generate 100% Valid Moleculesï¼Ÿ.pdf,not_found,No PDF URL found from sources
li2025semvink,SemVink: Advancing VLMs' Semantic Understanding of Optical Illusions via Visual Global Thinking,2025,Li,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2506.02803.pdf,li2025semvink_SemVinkï¼š Advancing VLMs' Semantic Understanding of Optical Illusions via Visual Global Thinking.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
tao2025understanding,Understanding GUI Agent Localization Biases through Logit Sharpness,2025,Tao,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2506.15425.pdf,tao2025understanding_Understanding GUI Agent Localization Biases through Logit Sharpness.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
bi2024lpnl,Lpnl: Scalable link prediction with large language models,2024,Bi,10.18653/v1/2024.findings-acl.215,,SemanticScholar,https://arxiv.org/pdf/2401.13227,bi2024lpnl_Lpnlï¼š Scalable link prediction with large language models.pdf,downloaded,Downloaded from SemanticScholar
bi2025context,Context-DPO: Aligning Language Models for Context-Faithfulness,2025,Bi,10.18653/v1/2025.findings-acl.536,,SemanticScholar(arXiv),https://arxiv.org/pdf/2412.15280.pdf,bi2025context_Context-DPOï¼š Aligning Language Models for Context-Faithfulness.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
bi2025decoding,Decoding by Contrasting Knowledge: Enhancing Large Language Model Confidence on Edited Facts,2025,Bi,10.18653/v1/2025.acl-long.841,,,,bi2025decoding_Decoding by Contrasting Knowledgeï¼š Enhancing Large Language Model Confidence on Edited Facts.pdf,not_found,No PDF URL found from sources
bi2025is,Is Factuality Enhancement a Free Lunch For LLMs? Better Factuality Can Lead to Worse Context-Faithfulness,2025,Bi,10.36227/techrxiv.173160875.51599596/v1,,OpenAlex,http://arxiv.org/pdf/2404.00216,bi2025is_Is Factuality Enhancement a Free Lunch For LLMsï¼Ÿ Better Factuality Can Lead to Worse Context-Faithfulness.pdf,downloaded,Downloaded from OpenAlex
cai2020learning,Learning progressive joint propagation for human motion prediction,2020,Cai,10.1007/978-3-030-58571-6_14,,OpenAlex,https://dr.ntu.edu.sg/bitstream/10356/144139/2/2020-Cai_etal-ECCV2020-human-motion-prediction.pdf,cai2020learning_Learning progressive joint propagation for human motion prediction.pdf,download_failed,HTTP failed or not a PDF
cai2021unified,A unified 3d human motion synthesis model via conditional variational auto-encoder,2021,Cai,10.1109/iccv48922.2021.01144,,,,cai2021unified_A unified 3d human motion synthesis model via conditional variational auto-encoder.pdf,not_found,No PDF URL found from sources
ge2025acl,Can Graph Descriptive Order Affect Solving Graph Problems with LLMs?,2025,Ge,10.18653/v1/2025.acl-long.321,,arXiv,http://arxiv.org/pdf/2402.07140v5,ge2025acl_Can Graph Descriptive Order Affect Solving Graph Problems with LLMsï¼Ÿ.pdf,downloaded,Downloaded from arXiv
li2024control,Control Large Language Models via Divide-and-Conquer,2024,Li,10.18653/v1/2024.emnlp-main.850,,,,li2024control_Control Large Language Models via Divide-and-Conquer.pdf,not_found,No PDF URL found from sources
li2024think,Think Carefully and Check Again! Meta-Generation Unlocking LLMs for Low-Resource Cross-Lingual Summarization,2024,Li,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2410.20021.pdf,li2024think_Think Carefully and Check Again! Meta-Generation Unlocking LLMs for Low-Resource Cross-Lingual Summarization.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
li2025drs,DRS: Deep Question Reformulation With Structured Output,2025,Li,10.18653/v1/2025.findings-acl.666,,SemanticScholar(arXiv),https://arxiv.org/pdf/2411.17993.pdf,li2025drs_DRSï¼š Deep Question Reformulation With Structured Output.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
li2025metal,METAL: A Multi-Agent Framework for Chart Generation with Test-Time Scaling,2025,Li,10.18653/v1/2025.acl-long.1452,,,,li2025metal_METALï¼š A Multi-Agent Framework for Chart Generation with Test-Time Scaling.pdf,not_found,No PDF URL found from sources
li2025text,Texture or Semantics? Vision-Language Models Get Lost in Font Recognition.,2025,Li,,,OpenAlex,https://thecharnelhouse.org/wp-content/uploads/2017/09/Fredric-Jameson-The-Political-Unconscious-Narrative-as-a-Socially-Symbolic-Act-1981.pdf,li2025text_Texture or Semanticsï¼Ÿ Vision-Language Models Get Lost in Font Recognition..pdf,download_failed,HTTP failed or not a PDF
li2025vertical,Vulnerability of LLMs to Vertically Aligned Text Manipulations,2025,Li,10.18653/v1/2025.acl-long.978,,SemanticScholar(arXiv),https://arxiv.org/pdf/2410.20016.pdf,li2025vertical_Vulnerability of LLMs to Vertically Aligned Text Manipulations.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
liang2020revisiting,Revisiting convolutional neural networks for urban flow analytics,2020,Liang,,,,,liang2020revisiting_Revisiting convolutional neural networks for urban flow analytics.pdf,not_found,No PDF URL found from sources
liang2021fine,Fine-grained urban flow prediction,2021,Liang,10.1145/3442381.3449792,,OpenAlex,https://dl.acm.org/doi/pdf/10.1145/3442381.3449792,liang2021fine_Fine-grained urban flow prediction.pdf,download_failed,HTTP failed or not a PDF
liang2021modeling,Modeling Trajectories with Neural Ordinary Differential Equations.,2021,Liang,10.24963/ijcai.2021/207,,OpenAlex,https://www.ijcai.org/proceedings/2021/0207.pdf,liang2021modeling_Modeling Trajectories with Neural Ordinary Differential Equations..pdf,downloaded,Downloaded from OpenAlex
liang2021revisiting,Revisiting convolutional neural networks for citywide crowd flow analytics,2021,Liang,10.1007/978-3-030-67658-2_33,,arXiv,http://arxiv.org/pdf/2003.00895v2,liang2021revisiting_Revisiting convolutional neural networks for citywide crowd flow analytics.pdf,downloaded,Downloaded from arXiv
liang2022mixed,Mixed-order relation-aware recurrent neural networks for spatio-temporal forecasting,2022,Liang,10.1109/tkde.2022.3222373,,,,liang2022mixed_Mixed-order relation-aware recurrent neural networks for spatio-temporal forecasting.pdf,not_found,No PDF URL found from sources
liang2023airformer,Airformer: Predicting nationwide air quality in china with transformers,2023,Liang,10.1609/aaai.v37i12.26676,,arXiv,http://arxiv.org/pdf/2211.15979v1,liang2023airformer_Airformerï¼š Predicting nationwide air quality in china with transformers.pdf,downloaded,Downloaded from arXiv
liu2020active,Active learning for node classification: The additional learning ability from unlabelled nodes,2020,Liu,,,,,liu2020active_Active learning for node classificationï¼š The additional learning ability from unlabelled nodes.pdf,not_found,No PDF URL found from sources
liu2021eignn,Eignn: Efficient infinite-depth graph neural networks,2021,Liu,,,OpenAlex,https://arxiv.org/abs/2202.10720,liu2021eignn_Eignnï¼š Efficient infinite-depth graph neural networks.pdf,download_failed,HTTP failed or not a PDF
liu2022dangling,Dangling-Aware Entity Alignment with Mixed High-Order Proximities,2022,Liu,10.18653/v1/2022.findings-naacl.88,,SemanticScholar,http://arxiv.org/pdf/2205.02406,liu2022dangling_Dangling-Aware Entity Alignment with Mixed High-Order Proximities.pdf,downloaded,Downloaded from SemanticScholar
liu2022lscale,Lscale: latent space clustering-based active learning for node classification,2022,Liu,10.1007/978-3-031-26387-3_4,,SemanticScholar,http://arxiv.org/pdf/2012.07065,liu2022lscale_Lscaleï¼š latent space clustering-based active learning for node classification.pdf,downloaded,Downloaded from SemanticScholar
liu2024scalable,Scalable and Effective Implicit Graph Neural Networks on Large Graphs,2024,Liu,,,OpenAlex,https://arxiv.org/pdf/1608.06993,liu2024scalable_Scalable and Effective Implicit Graph Neural Networks on Large Graphs.pdf,downloaded,Downloaded from OpenAlex
liu2025unitst,UniTST: Effectively Modeling Inter-Series and Intra-Series Dependencies for Multivariate Time Series Forecasting,2025,Liu,,,OpenAlex,http://arxiv.org/pdf/2406.04975,liu2025unitst_UniTSTï¼š Effectively Modeling Inter-Series and Intra-Series Dependencies for Multivariate Time Series Forecasting.pdf,downloaded,Downloaded from OpenAlex
luo2024fast,Fast Graph Sharpness-Aware Minimization for Enhancing and Accelerating Few-Shot Node Classification,2024,Luo,,,OpenAlex,http://arxiv.org/pdf/2410.16845,luo2024fast_Fast Graph Sharpness-Aware Minimization for Enhancing and Accelerating Few-Shot Node Classification.pdf,downloaded,Downloaded from OpenAlex
mei2024slang,SLANG: New Concept Comprehension of Large Language Models,2024,Mei,,,arXiv,http://arxiv.org/pdf/2401.12585v6,mei2024slang_SLANGï¼š New Concept Comprehension of Large Language Models.pdf,downloaded,Downloaded from arXiv
mei2025not,"""Not Aligned"" is Not"" Malicious"": Being Careful about Hallucinations of Large Language Models' Jailbreak",2025,Mei,,,arXiv,http://arxiv.org/pdf/2406.11668v2,mei2025not_ï¼‚Not Alignedï¼‚ is Notï¼‚ Maliciousï¼‚ï¼š Being Careful about Hallucinations of Large Language Models' Jailbreak.pdf,downloaded,Downloaded from arXiv
meng2024llm,LLM-A*: Large Language Model Enhanced Incremental Heuristic Search on Path Planning,2024,Meng,10.21203/rs.3.rs-4613568/v1,,SemanticScholar(arXiv),https://arxiv.org/pdf/2407.02511.pdf,meng2024llm_LLM-Aï¼Šï¼š Large Language Model Enhanced Incremental Heuristic Search on Path Planning.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
tao2024llms,Are LLMs Really Not Knowledgable? Mining the Submerged Knowledge in LLMs' Memory,2025,Tao,,,arXiv,http://arxiv.org/pdf/2412.20846v1,tao2024llms_Are LLMs Really Not Knowledgableï¼Ÿ Mining the Submerged Knowledge in LLMs' Memory.pdf,downloaded,Downloaded from arXiv
wang2017using,Using knowledge graphs to explain entity co-occurrence in Twitter,2017,Wang,10.1145/3132847.3133161,,,,wang2017using_Using knowledge graphs to explain entity co-occurrence in Twitter.pdf,not_found,No PDF URL found from sources
wang2020detecting,Detecting implementation bugs in graph convolutional network based node classifiers,2020,Wang,10.1109/issre5003.2020.00037,,,,wang2020detecting_Detecting implementation bugs in graph convolutional network based node classifiers.pdf,not_found,No PDF URL found from sources
wang2020graphcrop,Graphcrop: Subgraph cropping for graph classification,2020,Wang,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2009.10564.pdf,wang2020graphcrop_Graphcropï¼š Subgraph cropping for graph classification.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
wang2020nodeaug,NodeAug: Semi-supervised node classification with data augmentation,2020,Wang,10.1145/3394486.3403063,,,,wang2020nodeaug_NodeAugï¼š Semi-supervised node classification with data augmentation.pdf,not_found,No PDF URL found from sources
wang2020provably,Provably robust node classification via low-pass message passing,2020,Wang,10.1109/icdm50108.2020.00071,,,,wang2020provably_Provably robust node classification via low-pass message passing.pdf,not_found,No PDF URL found from sources
wang2021adaptive,Adaptive data augmentation on temporal graphs,2021,Wang,,,,,wang2021adaptive_Adaptive data augmentation on temporal graphs.pdf,not_found,No PDF URL found from sources
wang2021curgraph,Curgraph: Curriculum learning for graph classification,2021,Wang,10.1145/3442381.3450025,,OpenAlex,https://dl.acm.org/doi/pdf/10.1145/3442381.3450025,wang2021curgraph_Curgraphï¼š Curriculum learning for graph classification.pdf,download_failed,HTTP failed or not a PDF
wang2021mixup,Mixup for node and graph classification,2021,Wang,10.1145/3442381.3449796,,SemanticScholar,https://dl.acm.org/doi/pdf/10.1145/3442381.3449796,wang2021mixup_Mixup for node and graph classification.pdf,download_failed,HTTP failed or not a PDF
wang2021progressive,Progressive supervision for node classification,2021,Wang,10.1007/978-3-030-67658-2_16,,,,wang2021progressive_Progressive supervision for node classification.pdf,not_found,No PDF URL found from sources
wang2021structure,Structure-aware label smoothing for graph neural networks,2021,Wang,,,OpenAlex,https://arxiv.org/abs/2112.00499,wang2021structure_Structure-aware label smoothing for graph neural networks.pdf,download_failed,HTTP failed or not a PDF
wang2021time,Time-aware neighbor sampling for temporal graph networks,2021,Wang,10.1109/ijcnn55064.2022.9892942,,OpenAlex,https://arxiv.org/abs/2112.09845,wang2021time_Time-aware neighbor sampling for temporal graph networks.pdf,download_failed,HTTP failed or not a PDF
wang2022flashlight,Flashlight: Scalable link prediction with effective decoders,2022,Wang,,,arXiv,http://arxiv.org/pdf/2209.10100v3,wang2022flashlight_Flashlightï¼š Scalable link prediction with effective decoders.pdf,downloaded,Downloaded from arXiv
wang2022graphcache,GraphCache: Message Passing as Caching for Sentence-Level Relation Extraction,2022,Wang,10.18653/v1/2022.findings-naacl.128,,OpenAlex,https://aclanthology.org/2022.findings-naacl.128.pdf,wang2022graphcache_GraphCacheï¼š Message Passing as Caching for Sentence-Level Relation Extraction.pdf,downloaded,Downloaded from OpenAlex
wang2022should,Should We Rely on Entity Mentions for Relation Extraction? Debiasing Relation Extraction with Counterfactual Analysis,2022,Wang,10.18653/v1/2022.naacl-main.224,,arXiv,http://arxiv.org/pdf/2205.03784v1,wang2022should_Should We Rely on Entity Mentions for Relation Extractionï¼Ÿ Debiasing Relation Extraction with Counterfactual Analysis.pdf,downloaded,Downloaded from arXiv
wang2023causal,A Causal View of Entity Bias in (Large) Language Models,2023,Wang,10.18653/v1/2023.findings-emnlp.1013,,arXiv,http://arxiv.org/pdf/2305.14695v2,wang2023causal_A Causal View of Entity Bias in (Large) Language Models.pdf,downloaded,Downloaded from arXiv
wang2023fragile,How Fragile is Relation Extraction under Entity Replacements?,2023,Wang,10.18653/v1/2023.conll-1.27,,SemanticScholar,http://arxiv.org/pdf/2305.13551,wang2023fragile_How Fragile is Relation Extraction under Entity Replacementsï¼Ÿ.pdf,downloaded,Downloaded from SemanticScholar
wang2023graph,Graph explicit neural networks: Explicitly encoding graphs for efficient and accurate inference,2023,Wang,10.1145/3539597.3570388,,SemanticScholar,https://dl.acm.org/doi/pdf/10.1145/3539597.3570388,wang2023graph_Graph explicit neural networksï¼š Explicitly encoding graphs for efficient and accurate inference.pdf,download_failed,HTTP failed or not a PDF
wang2023primacy,Primacy Effect of ChatGPT,2023,Wang,10.18653/v1/2023.emnlp-main.8,,arXiv,http://arxiv.org/pdf/2310.13206v2,wang2023primacy_Primacy Effect of ChatGPT.pdf,downloaded,Downloaded from arXiv
wang2024deepedit,Deepedit: Knowledge editing as decoding with constraints,2024,Wang,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2401.10471.pdf,wang2024deepedit_Deepeditï¼š Knowledge editing as decoding with constraints.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
wang2025recall,Con-ReCall: Detecting Pre-training Data in LLMs via Contrastive Decoding,2025,Wang,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2409.03363.pdf,wang2025recall_Con-ReCallï¼š Detecting Pre-training Data in LLMs via Contrastive Decoding.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
wang2025text,Text Speaks Louder than Vision: ASCII Art Reveals Textual Biases in Vision-Language Models.,2025,Wang,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2504.01589.pdf,wang2025text_Text Speaks Louder than Visionï¼š ASCII Art Reveals Textual Biases in Vision-Language Models..pdf,downloaded,Downloaded from SemanticScholar(arXiv)
wang2025tricking,Tricking Retrievers with Influential Tokens: An Efficient Black-Box Corpus Poisoning Attack,2025,Wang,10.18653/v1/2025.naacl-long.210,,SemanticScholar(arXiv),https://arxiv.org/pdf/2503.21315.pdf,wang2025tricking_Tricking Retrievers with Influential Tokensï¼š An Efficient Black-Box Corpus Poisoning Attack.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
wang2025vulnerability,Vulnerability of Large Language Models to Output Prefix Jailbreaks: Impact of Positions on Safety,2025,Wang,,,,,wang2025vulnerability_Vulnerability of Large Language Models to Output Prefix Jailbreaksï¼š Impact of Positions on Safety.pdf,not_found,No PDF URL found from sources
wu2025evostealer,EvoStealer: Differential Evolution for Prompt Template Stealing Against Text-to-Image Synthesis,2025,Wu,,,,,wu2025evostealer_EvoStealerï¼š Differential Evolution for Prompt Template Stealing Against Text-to-Image Synthesis.pdf,not_found,No PDF URL found from sources
xu2025how,How does Watermarking Affect Visual Language Models in Document Understanding?,2025,Xu,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2504.01048.pdf,xu2025how_How does Watermarking Affect Visual Language Models in Document Understandingï¼Ÿ.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
yang2024alignedcotpromptinglargelanguage,AlignedCoT: Prompting Large Language Models via Native-Speaking Demonstrations,2024,Yang,,,,,yang2024alignedcotpromptinglargelanguage_AlignedCoTï¼š Prompting Large Language Models via Native-Speaking Demonstrations.pdf,not_found,No PDF URL found from sources
yang2025optibench,OptiBench meets ReSocratic: Measure and improve LLMs for optimization modeling,2025,Yang,,,SemanticScholar(arXiv),https://arxiv.org/pdf/2407.09887.pdf,yang2025optibench_OptiBench meets ReSocraticï¼š Measure and improve LLMs for optimization modeling.pdf,downloaded,Downloaded from SemanticScholar(arXiv)
zhai2025peripheral,Peripheral Memory for LLMs: Integration of Sequential Memory Banks with Adaptive Querying,2025,Zhai,,,OpenAlex,https://docs.lib.purdue.edu/cgi/viewcontent.cgi?article=1000&context=pmri,zhai2025peripheral_Peripheral Memory for LLMsï¼š Integration of Sequential Memory Banks with Adaptive Querying.pdf,download_failed,HTTP failed or not a PDF
zhao2019optimization,Optimization algorithms for graph Laplacian estimation via ADMM and MM,2019,Zhao,10.1109/tsp.2019.2925602,,,,zhao2019optimization_Optimization algorithms for graph Laplacian estimation via ADMM and MM.pdf,not_found,No PDF URL found from sources
zhong2025mquake,MQuAKE-Remastered: Multi-Hop Knowledge Editing Can Only Be Advanced With Reliable Evaluations,2025,Zhong,,,,,zhong2025mquake_MQuAKE-Remasteredï¼š Multi-Hop Knowledge Editing Can Only Be Advanced With Reliable Evaluations.pdf,not_found,No PDF URL found from sources
zhu2025mitigating,Mitigating Lost-in-Retrieval Problems in Retrieval Augmented Multi-Hop Question Answering,2025,Zhu,10.18653/v1/2025.acl-long.1089,,,,zhu2025mitigating_Mitigating Lost-in-Retrieval Problems in Retrieval Augmented Multi-Hop Question Answering.pdf,not_found,No PDF URL found from sources
